Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-26 23:12,5.935,0.052,1,0,0,0,p
2024-09-26 23:18,6.001,0.052,1,0,0,0,p
2024-09-26 23:24,6.010,0.062,1,0,0,0,p
2024-09-26 23:30,6.040,0.052,1,0,0,0,p
2024-09-26 23:36,6.129,0.062,1,0,0,0,p
2024-09-26 23:42,6.191,0.059,1,0,0,0,p
2024-09-26 23:48,6.211,0.056,1,0,0,0,p
2024-09-26 23:54,6.184,0.046,0,0,0,0,p
2024-09-27 00:00,6.201,0.046,0,0,0,0,p
2024-09-27 00:06,6.224,0.056,0,0,0,0,p
2024-09-27 00:12,6.276,0.056,0,0,0,0,p
2024-09-27 00:18,6.286,0.049,1,0,0,0,p
2024-09-27 00:24,6.306,0.046,0,0,0,0,p
2024-09-27 00:30,6.260,0.056,1,0,0,0,p
2024-09-27 00:36,6.240,0.052,1,0,0,0,p
2024-09-27 00:42,6.214,0.059,0,0,0,0,p
2024-09-27 00:48,6.237,0.049,0,0,0,0,p
2024-09-27 00:54,6.211,0.052,1,0,0,0,p
2024-09-27 01:00,6.188,0.052,0,0,0,0,p
2024-09-27 01:06,6.165,0.059,1,0,0,0,p
2024-09-27 01:12,6.086,0.062,0,0,0,0,p
2024-09-27 01:18,6.033,0.056,0,0,0,0,p
2024-09-27 01:24,5.961,0.052,1,0,0,0,p
2024-09-27 01:30,5.932,0.052,1,0,0,0,p
2024-09-27 01:36,5.850,0.062,0,0,0,0,p
2024-09-27 01:42,5.814,0.052,1,0,0,0,p
2024-09-27 01:48,5.732,0.052,0,0,0,0,p
2024-09-27 01:54,5.666,0.056,0,0,0,0,p
2024-09-27 02:00,5.623,0.062,0,0,0,0,p
2024-09-27 02:06,5.561,0.056,0,0,0,0,p
2024-09-27 02:12,5.492,0.052,1,0,0,0,p
2024-09-27 02:18,5.463,0.049,1,0,0,0,p
2024-09-27 02:24,5.387,0.059,1,0,0,0,p
2024-09-27 02:30,5.348,0.059,0,0,0,0,p
2024-09-27 02:36,5.295,0.066,0,0,0,0,p
2024-09-27 02:42,5.207,0.062,0,0,0,0,p
2024-09-27 02:48,5.151,0.059,0,0,0,0,p
2024-09-27 02:54,5.085,0.066,1,0,0,0,p
2024-09-27 03:00,5.007,0.056,0,0,0,0,p
2024-09-27 03:06,4.911,0.062,1,0,0,0,p
2024-09-27 03:12,4.856,0.056,0,0,0,0,p
2024-09-27 03:18,4.764,0.052,0,0,0,0,p
2024-09-27 03:24,4.685,0.049,0,0,0,0,p
2024-09-27 03:30,4.619,0.069,0,0,0,0,p
2024-09-27 03:36,4.531,0.062,0,0,0,0,p
2024-09-27 03:42,4.442,0.043,1,0,0,0,p
2024-09-27 03:48,4.373,0.059,0,0,0,0,p
2024-09-27 03:54,4.321,0.052,0,0,0,0,p
2024-09-27 04:00,4.229,0.056,0,0,0,0,p
2024-09-27 04:06,4.147,0.046,0,0,0,0,p
2024-09-27 04:12,4.072,0.046,1,0,0,0,p
2024-09-27 04:18,3.963,0.046,1,0,0,0,p
2024-09-27 04:24,3.898,0.036,1,0,0,0,p
2024-09-27 04:30,3.842,0.033,1,0,0,0,p
2024-09-27 04:36,3.799,0.036,1,0,0,0,p
2024-09-27 04:42,3.740,0.036,0,0,0,0,p
2024-09-27 04:48,3.684,0.043,1,0,0,0,p
2024-09-27 04:54,3.612,0.039,0,0,0,0,p
2024-09-27 05:00,3.547,0.052,1,0,0,0,p
2024-09-27 05:06,3.471,0.052,0,0,0,0,p
2024-09-27 05:12,3.419,0.043,1,0,0,0,p
2024-09-27 05:18,3.360,0.056,0,0,0,0,p
2024-09-27 05:24,3.294,0.036,1,0,0,0,p
2024-09-27 05:30,3.248,0.062,0,0,0,0,p
2024-09-27 05:36,3.179,0.059,0,0,0,0,p
2024-09-27 05:42,3.143,0.056,0,0,0,0,p
2024-09-27 05:48,3.100,0.049,1,0,0,0,p
2024-09-27 05:54,3.051,0.043,0,0,0,0,p
2024-09-27 06:00,3.005,0.046,0,0,0,0,p
2024-09-27 06:06,2.933,0.043,0,0,0,0,p
2024-09-27 06:12,2.894,0.046,0,0,0,0,p
2024-09-27 06:18,2.828,0.039,1,0,0,0,p
2024-09-27 06:24,2.776,0.036,0,0,0,0,p
2024-09-27 06:30,2.710,0.046,0,0,0,0,p
2024-09-27 06:36,2.644,0.049,0,0,0,0,p
2024-09-27 06:42,2.585,0.043,0,0,0,0,p
2024-09-27 06:48,2.503,0.039,1,0,0,0,p
2024-09-27 06:54,2.444,0.033,1,0,0,0,p
2024-09-27 07:00,2.392,0.049,0,0,0,0,p
2024-09-27 07:06,2.336,0.043,0,0,0,0,p
2024-09-27 07:12,2.293,0.033,1,0,0,0,p
2024-09-27 07:18,2.244,0.039,1,0,0,0,p
2024-09-27 07:24,2.188,0.043,1,0,0,0,p
2024-09-27 07:30,2.136,0.030,1,0,0,0,p
2024-09-27 07:36,2.093,0.030,0,0,0,0,p
2024-09-27 07:42,2.067,0.033,0,0,0,0,p
2024-09-27 07:48,2.024,0.033,0,0,0,0,p
2024-09-27 07:54,1.975,0.030,1,0,0,0,p
2024-09-27 08:00,1.929,0.033,0,0,0,0,p
2024-09-27 08:06,1.926,0.030,1,0,0,0,p
2024-09-27 08:12,1.883,0.033,0,0,0,0,p
2024-09-27 08:18,1.867,0.033,1,0,0,0,p
2024-09-27 08:24,1.857,0.039,1,0,0,0,p
2024-09-27 08:30,1.794,0.052,0,0,0,0,p
2024-09-27 08:36,1.776,0.046,0,0,0,0,p
2024-09-27 08:42,1.798,0.046,0,0,0,0,p
2024-09-27 08:48,1.785,0.039,0,0,0,0,p
2024-09-27 08:54,1.759,0.043,0,0,0,0,p
2024-09-27 09:00,1.726,0.043,0,0,0,0,p
2024-09-27 09:06,1.699,0.043,1,0,0,0,p
2024-09-27 09:12,1.696,0.056,1,0,0,0,p
2024-09-27 09:18,1.654,0.039,0,0,0,0,p
2024-09-27 09:24,1.637,0.039,1,0,0,0,p
2024-09-27 09:30,1.621,0.036,0,0,0,0,p
2024-09-27 09:36,1.581,0.033,1,0,0,0,p
2024-09-27 09:42,1.539,0.043,0,0,0,0,p
2024-09-27 09:48,1.493,0.030,1,0,0,0,p
2024-09-27 09:54,1.450,0.033,0,0,0,0,p
2024-09-27 10:00,1.427,0.036,1,0,0,0,p
2024-09-27 10:06,1.391,0.036,1,0,0,0,p
2024-09-27 10:12,1.352,0.043,0,0,0,0,p
2024-09-27 10:18,1.322,0.049,0,0,0,0,p
2024-09-27 10:24,1.302,0.049,0,0,0,0,p
2024-09-27 10:30,1.302,0.039,1,0,0,0,p
2024-09-27 10:36,1.280,0.023,1,0,0,0,p
2024-09-27 10:42,1.250,0.020,1,0,0,0,p
