Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-26 23:06,6.178,0.049,1,0,0,0,p
2024-09-26 23:12,6.255,0.046,0,0,0,0,p
2024-09-26 23:18,6.354,0.046,1,0,0,0,p
2024-09-26 23:24,6.422,0.052,0,0,0,0,p
2024-09-26 23:30,6.472,0.046,0,0,0,0,p
2024-09-26 23:36,6.522,0.056,0,0,0,0,p
2024-09-26 23:42,6.572,0.052,1,0,0,0,p
2024-09-26 23:48,6.603,0.052,1,0,0,0,p
2024-09-26 23:54,6.689,0.056,0,0,0,0,p
2024-09-27 00:00,6.721,0.059,0,0,0,0,p
2024-09-27 00:06,6.757,0.059,1,0,0,0,p
2024-09-27 00:12,6.775,0.059,0,0,0,0,p
2024-09-27 00:18,6.744,0.052,0,0,0,0,p
2024-09-27 00:24,6.775,0.049,1,0,0,0,p
2024-09-27 00:30,6.789,0.056,0,0,0,0,p
2024-09-27 00:36,6.834,0.052,0,0,0,0,p
2024-09-27 00:42,6.825,0.052,0,0,0,0,p
2024-09-27 00:48,6.807,0.052,0,0,0,0,p
2024-09-27 00:54,6.793,0.043,0,0,0,0,p
2024-09-27 01:00,6.775,0.043,0,0,0,0,p
2024-09-27 01:06,6.793,0.039,0,0,0,0,p
2024-09-27 01:12,6.780,0.039,0,0,0,0,p
2024-09-27 01:18,6.784,0.036,1,0,0,0,p
2024-09-27 01:24,6.748,0.036,0,0,0,0,p
2024-09-27 01:30,6.680,0.030,0,0,0,0,p
2024-09-27 01:36,6.626,0.033,1,0,0,0,p
2024-09-27 01:42,6.553,0.030,1,0,0,0,p
2024-09-27 01:48,6.490,0.026,0,0,0,0,p
2024-09-27 01:54,6.413,0.023,1,0,0,0,p
2024-09-27 02:00,6.350,0.020,1,0,0,0,p
2024-09-27 02:06,6.268,0.020,0,0,0,0,p
2024-09-27 02:12,6.200,0.020,0,0,0,0,p
2024-09-27 02:18,6.119,0.020,0,0,0,0,p
2024-09-27 02:24,6.042,0.026,0,0,0,0,p
2024-09-27 02:30,5.965,0.020,0,0,0,0,p
2024-09-27 02:36,5.888,0.026,0,0,0,0,p
2024-09-27 02:42,5.811,0.026,0,0,0,0,p
2024-09-27 02:48,5.720,0.026,1,0,0,0,p
2024-09-27 02:54,5.630,0.039,0,0,0,0,p
2024-09-27 03:00,5.539,0.036,0,0,0,0,p
2024-09-27 03:06,5.440,0.046,0,0,0,0,p
2024-09-27 03:12,5.336,0.043,0,0,0,0,p
2024-09-27 03:18,5.263,0.033,1,0,0,0,p
2024-09-27 03:24,5.136,0.039,0,0,0,0,p
2024-09-27 03:30,5.032,0.033,1,0,0,0,p
2024-09-27 03:36,4.905,0.030,1,0,0,0,p
2024-09-27 03:42,4.833,0.033,0,0,0,0,p
2024-09-27 03:48,4.761,0.036,0,0,0,0,p
2024-09-27 03:54,4.643,0.043,0,0,0,0,p
2024-09-27 04:00,4.589,0.043,1,0,0,0,p
2024-09-27 04:06,4.516,0.046,0,0,0,0,p
2024-09-27 04:12,4.421,0.052,0,0,0,0,p
2024-09-27 04:18,4.353,0.059,0,0,0,0,p
2024-09-27 04:24,4.276,0.046,0,0,0,0,p
2024-09-27 04:30,4.131,0.092,1,0,0,1,p
2024-09-27 04:36,4.058,0.108,0,0,0,1,p
2024-09-27 04:42,3.983,0.105,0,0,0,1,p
2024-09-27 04:48,3.914,0.102,0,0,0,1,p
2024-09-27 04:54,3.848,0.092,0,0,0,0,p
2024-09-27 05:00,3.799,0.092,0,0,0,0,p
2024-09-27 05:06,3.743,0.089,0,0,0,0,p
2024-09-27 05:12,3.675,0.075,0,0,0,0,p
2024-09-27 05:18,3.606,0.102,0,0,0,0,p
2024-09-27 05:24,3.510,0.092,1,0,0,0,p
2024-09-27 05:30,3.435,0.085,0,0,0,0,p
2024-09-27 05:36,3.376,0.092,1,0,0,0,p
2024-09-27 05:42,3.304,0.089,1,0,0,0,p
2024-09-27 05:48,3.241,0.112,1,0,0,0,p
2024-09-27 05:54,3.182,0.102,0,0,0,0,p
2024-09-27 06:00,3.136,0.092,1,0,0,0,p
2024-09-27 06:06,3.081,0.115,0,0,0,0,p
2024-09-27 06:12,3.031,0.105,0,0,0,0,p
2024-09-27 06:18,2.979,0.089,0,0,0,0,p
2024-09-27 06:24,2.913,0.085,0,0,0,0,p
2024-09-27 06:30,2.858,0.085,0,0,0,0,p
2024-09-27 06:36,2.802,0.092,0,0,0,0,p
2024-09-27 06:42,2.740,0.089,1,0,0,0,p
2024-09-27 06:48,2.677,0.082,1,0,0,0,p
2024-09-27 06:54,2.618,0.098,0,0,0,0,p
2024-09-27 07:00,2.549,0.095,0,0,0,0,p
2024-09-27 07:06,2.480,0.079,1,0,0,0,p
2024-09-27 07:12,2.418,0.089,1,0,0,0,p
2024-09-27 07:18,2.362,0.098,0,0,0,0,p
2024-09-27 07:24,2.303,0.092,0,0,0,0,p
2024-09-27 07:30,2.247,0.079,0,0,0,0,p
2024-09-27 07:36,2.192,0.066,1,0,0,0,p
2024-09-27 07:42,2.146,0.085,1,0,0,0,p
2024-09-27 07:48,2.093,0.079,0,0,0,0,p
2024-09-27 07:54,2.047,0.075,0,0,0,0,p
2024-09-27 08:00,2.005,0.079,0,0,0,0,p
2024-09-27 08:06,1.962,0.089,0,0,0,0,p
2024-09-27 08:12,1.909,0.069,0,0,0,0,p
2024-09-27 08:18,1.873,0.079,0,0,0,0,p
2024-09-27 08:24,1.841,0.075,1,0,0,0,p
2024-09-27 08:30,1.804,0.079,0,0,0,0,p
2024-09-27 08:36,1.778,0.079,0,0,0,0,p
2024-09-27 08:42,1.745,0.069,0,0,0,0,p
2024-09-27 08:48,1.722,0.072,1,0,0,0,p
2024-09-27 08:54,1.703,0.072,1,0,0,0,p
2024-09-27 09:00,1.677,0.075,0,0,0,0,p
2024-09-27 09:06,1.657,0.095,0,0,0,0,p
2024-09-27 09:12,1.631,0.062,0,0,0,0,p
2024-09-27 09:18,1.611,0.069,1,0,0,0,p
2024-09-27 09:24,1.591,0.082,0,0,0,0,p
2024-09-27 09:30,1.565,0.072,0,0,0,0,p
2024-09-27 09:36,1.542,0.072,0,0,0,0,p
2024-09-27 09:42,1.509,0.089,0,0,0,0,p
2024-09-27 09:48,1.483,0.108,0,0,0,0,p
2024-09-27 09:54,1.450,0.098,0,0,0,0,p
2024-09-27 10:00,1.421,0.092,1,0,0,0,p
2024-09-27 10:06,1.391,0.102,0,0,0,0,p
2024-09-27 10:12,1.358,0.085,0,0,0,0,p
2024-09-27 10:18,1.335,0.085,1,0,0,0,p
2024-09-27 10:24,1.309,0.085,1,0,0,0,p
2024-09-27 10:30,1.286,0.082,0,0,0,0,p
2024-09-27 10:36,1.270,0.062,1,0,0,0,p
2024-09-27 10:42,1.250,0.092,0,0,0,0,p
