Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-26 23:00,6.558,0.056,0,0,0,1,p
2024-09-26 23:06,6.647,0.049,1,0,0,1,p
2024-09-26 23:12,6.703,0.059,1,0,0,1,p
2024-09-26 23:18,6.781,0.059,1,0,0,1,p
2024-09-26 23:24,6.864,0.049,1,0,0,1,p
2024-09-26 23:30,6.903,0.059,1,0,0,1,p
2024-09-26 23:36,6.975,0.056,1,0,0,1,p
2024-09-26 23:42,7.001,0.052,1,0,0,1,p
2024-09-26 23:48,7.064,0.049,1,0,0,1,p
2024-09-26 23:54,7.077,0.056,1,0,0,1,p
2024-09-27 00:00,7.106,0.052,1,0,0,1,p
2024-09-27 00:06,7.159,0.069,1,0,0,1,p
2024-09-27 00:12,7.192,0.052,1,0,0,1,p
2024-09-27 00:18,7.182,0.059,1,0,0,1,p
2024-09-27 00:24,7.149,0.049,1,0,0,1,p
2024-09-27 00:30,7.156,0.062,1,0,0,1,p
2024-09-27 00:36,7.162,0.062,1,0,0,1,p
2024-09-27 00:42,7.201,0.049,1,0,0,1,p
2024-09-27 00:48,7.198,0.056,1,0,0,1,p
2024-09-27 00:54,7.169,0.059,1,0,0,1,p
2024-09-27 01:00,7.146,0.056,1,0,0,1,p
2024-09-27 01:06,7.129,0.049,1,0,0,1,p
2024-09-27 01:12,7.087,0.052,1,0,0,1,p
2024-09-27 01:18,7.060,0.049,1,0,0,1,p
2024-09-27 01:24,7.034,0.052,0,0,0,1,p
2024-09-27 01:30,6.972,0.056,1,0,0,1,p
2024-09-27 01:36,6.906,0.052,1,0,0,1,p
2024-09-27 01:42,6.860,0.049,1,0,0,1,p
2024-09-27 01:48,6.785,0.052,1,0,0,1,p
2024-09-27 01:54,6.686,0.056,1,0,0,1,p
2024-09-27 02:00,6.562,0.062,1,0,0,1,p
2024-09-27 02:06,6.440,0.056,0,0,0,1,p
2024-09-27 02:12,6.306,0.056,1,0,0,1,p
2024-09-27 02:18,6.152,0.059,1,0,0,1,p
2024-09-27 02:24,5.991,0.069,1,0,0,1,p
2024-09-27 02:30,5.837,0.066,0,0,0,1,p
2024-09-27 02:36,5.692,0.056,0,0,0,1,p
2024-09-27 02:42,5.571,0.066,0,0,0,1,p
2024-09-27 02:48,5.440,0.062,1,0,0,1,p
2024-09-27 02:54,5.315,0.049,1,0,0,1,p
2024-09-27 03:00,5.210,0.062,1,0,0,1,p
2024-09-27 03:06,5.115,0.046,1,0,0,1,p
2024-09-27 03:12,5.036,0.043,1,0,0,1,p
2024-09-27 03:18,4.954,0.039,1,0,0,1,p
2024-09-27 03:24,4.882,0.056,1,0,0,1,p
2024-09-27 03:30,4.826,0.066,1,0,0,1,p
2024-09-27 03:36,4.770,0.052,1,0,0,1,p
2024-09-27 03:42,4.708,0.062,1,0,0,1,p
2024-09-27 03:48,4.652,0.072,1,0,0,1,p
2024-09-27 03:54,4.636,0.066,1,0,0,1,p
2024-09-27 04:00,4.564,0.062,1,0,0,1,p
2024-09-27 04:06,4.498,0.046,1,0,0,1,p
2024-09-27 04:12,4.478,0.046,1,0,0,1,p
2024-09-27 04:18,4.429,0.049,1,0,0,1,p
2024-09-27 04:24,4.364,0.052,1,0,0,1,p
2024-09-27 04:30,4.308,0.049,1,0,0,1,p
2024-09-27 04:36,4.222,0.043,1,0,0,1,p
2024-09-27 04:42,4.183,0.033,1,0,0,1,p
2024-09-27 04:48,4.124,0.052,0,0,0,1,p
2024-09-27 04:54,4.052,0.046,1,0,0,1,p
2024-09-27 05:00,3.980,0.036,1,0,0,1,p
2024-09-27 05:06,3.930,0.046,0,0,0,1,p
2024-09-27 05:12,3.819,0.043,0,0,0,0,p
2024-09-27 05:18,3.747,0.036,1,0,0,0,p
2024-09-27 05:24,3.655,0.039,0,0,0,0,p
2024-09-27 05:30,3.550,0.046,0,0,0,0,p
2024-09-27 05:36,3.435,0.043,0,0,0,0,p
2024-09-27 05:42,3.323,0.036,0,0,0,0,p
2024-09-27 05:48,3.251,0.039,0,0,0,0,p
2024-09-27 05:54,3.159,0.036,0,0,0,0,p
2024-09-27 06:00,3.087,0.030,1,0,0,0,p
2024-09-27 06:06,3.038,0.030,0,0,0,0,p
2024-09-27 06:12,2.982,0.030,1,0,0,0,p
2024-09-27 06:18,2.920,0.030,1,0,0,0,p
2024-09-27 06:24,2.871,0.026,0,0,0,0,p
2024-09-27 06:30,2.812,0.030,0,0,0,0,p
2024-09-27 06:36,2.749,0.036,0,0,0,0,p
2024-09-27 06:42,2.694,0.033,1,0,0,0,p
2024-09-27 06:48,2.628,0.030,1,0,0,0,p
2024-09-27 06:54,2.572,0.026,1,0,0,0,p
2024-09-27 07:00,2.526,0.030,1,0,0,0,p
2024-09-27 07:06,2.464,0.030,1,0,0,0,p
2024-09-27 07:12,2.411,0.026,0,0,0,0,p
2024-09-27 07:18,2.365,0.023,1,0,0,0,p
2024-09-27 07:24,2.310,0.023,1,0,0,0,p
2024-09-27 07:30,2.257,0.026,1,0,0,0,p
2024-09-27 07:36,2.201,0.026,1,0,0,0,p
2024-09-27 07:42,2.152,0.030,1,0,0,0,p
2024-09-27 07:48,2.100,0.026,0,0,0,0,p
2024-09-27 07:54,2.047,0.026,1,0,0,0,p
2024-09-27 08:00,1.991,0.026,0,0,0,0,p
2024-09-27 08:06,1.936,0.026,0,0,0,0,p
2024-09-27 08:12,1.886,0.023,0,0,0,0,p
2024-09-27 08:18,1.844,0.023,0,0,0,0,p
2024-09-27 08:24,1.795,0.023,1,0,0,0,p
2024-09-27 08:30,1.745,0.020,0,0,0,0,p
2024-09-27 08:36,1.709,0.020,0,0,0,0,p
2024-09-27 08:42,1.654,0.030,0,0,0,0,p
2024-09-27 08:48,1.614,0.020,1,0,0,0,p
2024-09-27 08:54,1.588,0.020,0,0,0,0,p
2024-09-27 09:00,1.572,0.020,1,0,0,0,p
2024-09-27 09:06,1.568,0.023,0,0,0,0,p
2024-09-27 09:12,1.558,0.026,1,0,0,0,p
2024-09-27 09:18,1.542,0.023,1,0,0,0,p
2024-09-27 09:24,1.558,0.026,1,0,0,0,p
2024-09-27 09:30,1.581,0.023,1,0,0,0,p
2024-09-27 09:36,1.594,0.023,1,0,0,0,p
2024-09-27 09:42,1.604,0.026,1,0,0,0,p
2024-09-27 09:48,1.614,0.023,0,0,0,0,p
2024-09-27 09:54,1.621,0.026,0,0,0,0,p
2024-09-27 10:00,1.640,0.026,1,0,0,0,p
2024-09-27 10:06,1.657,0.023,0,0,0,0,p
2024-09-27 10:12,1.667,0.023,1,0,0,0,p
2024-09-27 10:18,1.670,0.023,1,0,0,0,p
2024-09-27 10:24,1.663,0.026,0,0,0,0,p
2024-09-27 10:30,1.640,0.030,0,0,0,0,p
2024-09-27 10:36,1.601,0.026,1,0,0,0,p
2024-09-27 10:42,1.601,0.023,1,0,0,0,p
