Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-26 23:12,5.915,0.151,0,0,0,0,p
2024-09-26 23:18,5.922,0.171,1,0,0,0,p
2024-09-26 23:24,5.938,0.154,0,0,0,0,p
2024-09-26 23:30,5.945,0.141,1,0,0,0,p
2024-09-26 23:36,5.961,0.164,1,0,0,0,p
2024-09-26 23:42,5.948,0.161,0,0,0,0,p
2024-09-26 23:48,5.961,0.161,0,0,0,0,p
2024-09-26 23:54,5.974,0.157,1,0,0,0,p
2024-09-27 00:00,5.988,0.115,1,0,0,0,p
2024-09-27 00:06,6.007,0.148,0,0,0,0,p
2024-09-27 00:12,6.043,0.128,1,0,0,0,p
2024-09-27 00:18,6.017,0.164,0,0,0,0,p
2024-09-27 00:24,5.915,0.161,1,0,0,0,p
2024-09-27 00:30,5.843,0.151,0,0,0,0,p
2024-09-27 00:36,5.853,0.148,1,0,0,0,p
2024-09-27 00:42,5.778,0.115,1,0,0,0,p
2024-09-27 00:48,5.755,0.112,1,0,0,0,p
2024-09-27 00:54,5.617,0.141,1,0,0,0,p
2024-09-27 01:00,5.528,0.098,1,0,0,0,p
2024-09-27 01:06,5.413,0.072,1,0,0,0,p
2024-09-27 01:12,5.341,0.105,1,0,0,0,p
2024-09-27 01:18,5.217,0.105,1,0,0,0,p
2024-09-27 01:24,5.138,0.092,1,0,0,0,p
2024-09-27 01:30,5.108,0.089,1,0,0,0,p
2024-09-27 01:36,5.069,0.105,0,0,0,0,p
2024-09-27 01:42,5.007,0.108,0,0,0,0,p
2024-09-27 01:48,4.921,0.082,1,0,0,0,p
2024-09-27 01:54,4.859,0.105,1,0,0,0,p
2024-09-27 02:00,4.816,0.082,0,0,0,0,p
2024-09-27 02:06,4.754,0.085,1,0,0,0,p
2024-09-27 02:12,4.685,0.072,1,0,0,0,p
2024-09-27 02:18,4.619,0.069,1,0,0,0,p
2024-09-27 02:24,4.583,0.072,0,0,0,0,p
2024-09-27 02:30,4.521,0.069,1,0,0,0,p
2024-09-27 02:36,4.449,0.085,1,0,0,0,p
2024-09-27 02:42,4.390,0.059,1,0,0,0,p
2024-09-27 02:48,4.354,0.052,1,0,0,0,p
2024-09-27 02:54,4.334,0.056,1,0,0,0,p
2024-09-27 03:00,4.268,0.062,0,0,0,0,p
2024-09-27 03:06,4.203,0.059,1,0,0,0,p
2024-09-27 03:12,4.157,0.062,1,0,0,0,p
2024-09-27 03:18,4.121,0.056,1,0,0,0,p
2024-09-27 03:24,4.065,0.062,1,0,0,0,p
2024-09-27 03:30,4.006,0.079,1,0,0,0,p
2024-09-27 03:36,3.927,0.075,0,0,0,0,p
2024-09-27 03:42,3.829,0.079,0,0,0,0,p
2024-09-27 03:48,3.734,0.069,1,0,0,0,p
2024-09-27 03:54,3.684,0.092,1,0,0,0,p
2024-09-27 04:00,3.681,0.079,1,0,0,0,p
2024-09-27 04:06,3.642,0.069,1,0,0,0,p
2024-09-27 04:12,3.520,0.079,1,0,0,0,p
2024-09-27 04:18,3.425,0.069,1,0,0,0,p
2024-09-27 04:24,3.350,0.085,0,0,0,0,p
2024-09-27 04:30,3.330,0.066,1,0,0,0,p
2024-09-27 04:36,3.255,0.069,1,0,0,0,p
2024-09-27 04:42,3.186,0.059,1,0,0,0,p
2024-09-27 04:48,3.133,0.075,0,0,0,0,p
2024-09-27 04:54,3.077,0.085,0,0,0,0,p
2024-09-27 05:00,3.028,0.069,1,0,0,0,p
2024-09-27 05:06,3.002,0.059,1,0,0,0,p
2024-09-27 05:12,2.972,0.066,1,0,0,0,p
2024-09-27 05:18,2.927,0.062,0,0,0,0,p
2024-09-27 05:24,2.884,0.059,1,0,0,0,p
2024-09-27 05:30,2.822,0.066,1,0,0,0,p
2024-09-27 05:36,2.785,0.062,1,0,0,0,p
2024-09-27 05:42,2.726,0.069,0,0,0,0,p
2024-09-27 05:48,2.717,0.059,1,0,0,0,p
2024-09-27 05:54,2.674,0.069,1,0,0,0,p
2024-09-27 06:00,2.608,0.069,1,0,0,0,p
2024-09-27 06:06,2.559,0.059,1,0,0,0,p
2024-09-27 06:12,2.507,0.062,1,0,0,0,p
2024-09-27 06:18,2.461,0.056,1,0,0,0,p
2024-09-27 06:24,2.388,0.069,1,0,0,0,p
2024-09-27 06:30,2.356,0.059,1,0,0,0,p
2024-09-27 06:36,2.306,0.059,1,0,0,0,p
2024-09-27 06:42,2.264,0.062,1,0,0,0,p
2024-09-27 06:48,2.231,0.049,1,0,0,0,p
2024-09-27 06:54,2.178,0.052,1,0,0,0,p
2024-09-27 07:00,2.119,0.056,1,0,0,0,p
2024-09-27 07:06,2.080,0.056,1,0,0,0,p
2024-09-27 07:12,2.051,0.056,1,0,0,0,p
2024-09-27 07:18,2.014,0.056,1,0,0,0,p
2024-09-27 07:24,1.991,0.059,1,0,0,0,p
2024-09-27 07:30,1.988,0.056,0,0,0,0,p
2024-09-27 07:36,1.952,0.052,1,0,0,0,p
2024-09-27 07:42,1.949,0.059,1,0,0,0,p
2024-09-27 07:48,1.952,0.049,1,0,0,0,p
2024-09-27 07:54,1.959,0.052,1,0,0,0,p
2024-09-27 08:00,1.939,0.049,1,0,0,0,p
2024-09-27 08:06,1.923,0.056,1,0,0,0,p
2024-09-27 08:12,1.926,0.046,1,0,0,0,p
2024-09-27 08:18,1.939,0.056,1,0,0,0,p
2024-09-27 08:24,1.939,0.049,1,0,0,0,p
2024-09-27 08:30,1.916,0.043,1,0,0,0,p
2024-09-27 08:36,1.900,0.059,1,0,0,0,p
2024-09-27 08:42,1.877,0.049,1,0,0,0,p
2024-09-27 08:48,1.867,0.056,1,0,0,0,p
2024-09-27 08:54,1.821,0.056,1,0,0,0,p
2024-09-27 09:00,1.775,0.052,0,0,0,0,p
2024-09-27 09:06,1.736,0.059,0,0,0,0,p
2024-09-27 09:12,1.693,0.056,1,0,0,0,p
2024-09-27 09:18,1.660,0.049,1,0,0,0,p
2024-09-27 09:24,1.617,0.056,1,0,0,0,p
2024-09-27 09:30,1.575,0.046,1,0,0,0,p
2024-09-27 09:36,1.519,0.049,1,0,0,0,p
2024-09-27 09:42,1.490,0.066,0,0,0,0,p
2024-09-27 09:48,1.467,0.056,1,0,0,0,p
2024-09-27 09:54,1.440,0.049,1,0,0,0,p
2024-09-27 10:00,1.401,0.049,1,0,0,0,p
2024-09-27 10:06,1.388,0.052,1,0,0,0,p
2024-09-27 10:12,1.368,0.056,1,0,0,0,p
2024-09-27 10:18,1.348,0.059,0,0,0,0,p
2024-09-27 10:24,1.325,0.052,1,0,0,0,p
2024-09-27 10:30,1.299,0.043,1,0,0,0,p
2024-09-27 10:36,1.273,0.049,0,0,0,0,p
2024-09-27 10:42,1.273,0.056,0,0,0,0,p
